2025-11-06 15:50:21,310 - DEBUG - loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2025-11-06 15:50:21,310 - DEBUG - loaded lazy attr 'NativeStringIO': <class '_io.StringIO'>
2025-11-06 15:50:21,310 - DEBUG - loaded lazy attr 'BytesIO': <class '_io.BytesIO'>
2025-11-06 15:50:21,343 - DEBUG - registered 'bcrypt' handler: <class 'passlib.handlers.bcrypt.bcrypt'>
2025-11-06 15:50:36,332 - DEBUG - loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2025-11-06 15:50:36,332 - DEBUG - loaded lazy attr 'NativeStringIO': <class '_io.StringIO'>
2025-11-06 15:50:36,332 - DEBUG - loaded lazy attr 'BytesIO': <class '_io.BytesIO'>
2025-11-06 15:50:36,359 - DEBUG - registered 'bcrypt' handler: <class 'passlib.handlers.bcrypt.bcrypt'>
2025-11-06 15:50:48,847 - DEBUG - detected 'bcrypt' backend, version '3.2.0'
2025-11-06 15:50:48,848 - DEBUG - 'bcrypt' backend lacks $2$ support, enabling workaround
2025-11-06 15:50:49,176 - DEBUG - Starting new HTTPS connection (1): csgoempire.com:443
2025-11-06 15:50:49,193 - DEBUG - Starting new HTTPS connection (1): csgoempire.com:443
2025-11-06 15:50:49,716 - DEBUG - https://csgoempire.com:443 "GET /api/v2/trading/items?per_page=100&has_stickers=no&page=1 HTTP/11" 200 None
2025-11-06 15:50:49,729 - DEBUG - https://csgoempire.com:443 "GET /api/v2/trading/items?per_page=100&has_stickers=no&page=1 HTTP/11" 200 None
2025-11-06 15:50:49,812 - DEBUG - find_deals: Initial df
                                        market_name  purchase_price  market_value           auction_ends_at  discount_percent
0                  M4A1-S | Mud-Spec (Field-Tested)              28            28 2025-11-06 15:51:12+02:00               0.0
1              Five-SeveN | Scumbria (Field-Tested)              32            32 2025-10-24 01:24:58+03:00               0.0
2478   494        StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06
2479   495                       Sticker | Primaris Keychain            54.0          54.0  2025-11-06 13:30:06
2480   496                                   Revolution Case            55.0          55.0  2025-11-06 13:30:06
2481   497                                       Recoil Case            55.0          55.0  2025-11-06 13:30:06
2482   498      Sticker | FaZe Clan (Glitter) | Antwerp 2022            55.0          55.0  2025-11-06 13:30:06
2483   499                     MAC-10 | Silver (Factory New)            55.0          55.0  2025-11-06 13:30:06
2484   500             Sticker | Nemiga (Foil) | Austin 2025            55.0          55.0  2025-11-06 13:30:06
2485   501               AUG | Steel Sentinel (Minimal Wear)            28.0          28.0  2025-11-06 13:30:06
2486   502                  M4A1-S | Mud-Spec (Field-Tested)            30.0          30.0  2025-11-06 13:30:06
2487   503              Five-SeveN | Scumbria (Field-Tested)            32.0          32.0  2025-11-06 13:30:06
2488   504                      Tec-9 | Rebel (Minimal Wear)            33.0          33.0  2025-11-06 13:30:06
2489   505                       AUG | Triqua (Field-Tested)            33.0          33.0  2025-11-06 13:30:06
2490   506                UMP-45 | Oscillator (Minimal Wear)            33.0          33.0  2025-11-06 13:30:06
2491   507                  MAC-10 | Ensnared (Minimal Wear)            33.0          33.0  2025-11-06 13:30:06
2492   508                   PP-Bizon | Runic (Minimal Wear)            33.0          33.0  2025-11-06 13:30:06
2493   509                      MP9 | Bioleak (Field-Tested)            34.0          34.0  2025-11-06 13:30:06
2494   510                     G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:30:06
2495   511                    Sawed-Off | Morris (Well-Worn)            34.0          34.0  2025-11-06 13:30:06
2496   512                     G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:30:06
2497   513     Sticker | G2 Esports (Glitter) | Antwerp 2022            36.0          36.0  2025-11-06 13:30:06
2498   514               MAC-10 | Candy Apple (Minimal Wear)            36.0          36.0  2025-11-06 13:30:06
2499   515               UMP-45 | Carbon Fiber (Factory New)            36.0          36.0  2025-11-06 13:30:06
2500   516              Nova | Turquoise Pour (Minimal Wear)            36.0          36.0  2025-11-06 13:30:06
2501   517                       Sealed Graffiti | Rice Bomb            37.0          37.0  2025-11-06 13:30:06
2502   519                     MP5-SD | Focus (Field-Tested)            37.0          37.0  2025-11-06 13:30:06
2503   520               SG 553 | Heavy Metal (Field-Tested)            37.0          37.0  2025-11-06 13:30:06
2504   521                   MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:30:06
2505   522                   MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:30:06
2506   523             StatTrak™ AUG | Triqua (Field-Tested)            39.0          39.0  2025-11-06 13:30:06
2507   524   Sticker | Imperial Esports (Foil) | Austin 2025            39.0          39.0  2025-11-06 13:30:06
2508   525               MP5-SD | Liquidation (Minimal Wear)            40.0          40.0  2025-11-06 13:30:06
2509   526        SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:30:06
2510   527        SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:30:06
2511   528                  M4A4 | Steel Work (Minimal Wear)            41.0          41.0  2025-11-06 13:30:06
2512   529                         P90 | Grim (Field-Tested)            42.0          42.0  2025-11-06 13:30:06
2513   530              SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:30:06
2514   531              SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:30:06
2515   532                                     Kilowatt Case            43.0          42.0  2025-11-06 13:30:06
2516   533                      Tec-9 | Fubar (Field-Tested)            43.0          43.0  2025-11-06 13:30:06
2517   534                  Nova | Candy Apple (Factory New)            43.0          43.0  2025-11-06 13:30:06
2518   535                           Sticker | From The Deep            44.0          44.0  2025-11-06 13:30:06
2519   536                    MP9 | Capillary (Field-Tested)            44.0          44.0  2025-11-06 13:30:06
2520   537                                     Kilowatt Case            45.0          42.0  2025-11-06 13:30:06
2521   538          Sticker | Metizport (Foil) | Austin 2025            45.0          45.0  2025-11-06 13:30:06
2522   539                SSG 08 | Hand Brake (Field-Tested)            45.0          45.0  2025-11-06 13:30:06
2523   540               UMP-45 | Carbon Fiber (Factory New)            46.0          46.0  2025-11-06 13:30:06
2524   541                     SG 553 | Atlas (Field-Tested)            46.0          46.0  2025-11-06 13:30:06
2525   542               Sealed Graffiti | Smirk (Brick Red)            46.0          46.0  2025-11-06 13:30:06
2526   543                Negev | Sour Grapes (Minimal Wear)            47.0          47.0  2025-11-06 13:30:06
2527   544               AUG | Steel Sentinel (Minimal Wear)            48.0          48.0  2025-11-06 13:30:06
2528   545                  FAMAS | Grey Ghost (Factory New)            49.0          49.0  2025-11-06 13:30:06
2529   546                     MAC-10 | Silver (Factory New)            49.0          49.0  2025-11-06 13:30:06
2530   547                   XM1014 | CaliCamo (Factory New)            49.0          49.0  2025-11-06 13:30:06
2531   548           Sticker | 100 Thieves (Holo) | 2020 RMR            49.0          49.0  2025-11-06 13:30:06
2532   549            Sticker | BLAST.tv (Holo) | Paris 2023            50.0          50.0  2025-11-06 13:30:06
2533   550                  Sticker | donk | Copenhagen 2024            50.0          50.0  2025-11-06 13:30:06
2534   551                     MAC-10 | Silver (Factory New)            50.0          50.0  2025-11-06 13:30:06
2535   552    Sticker | Vitality (Glitter) | Copenhagen 2024            50.0          50.0  2025-11-06 13:30:06
2536   553               MP5-SD | Liquidation (Minimal Wear)            51.0          51.0  2025-11-06 13:30:06
2537   554             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:30:06
2538   555             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:30:06
2539   556             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:30:06
2540   557             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:30:06
2541   558             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:30:06
2542   559             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:30:06
2543   560             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:30:06
2544   561            Glock-18 | Death Rattle (Minimal Wear)            52.0          52.0  2025-11-06 13:30:06
2545   562          StatTrak™ P2000 | Gnarled (Minimal Wear)            52.0          52.0  2025-11-06 13:30:06
2546   563    Sticker | Vitality (Glitter) | Copenhagen 2024            52.0          52.0  2025-11-06 13:30:06
2547   564   StatTrak™ Tec-9 | Cracked Opal (Battle-Scarred)            52.0          52.0  2025-11-06 13:30:06
2548   565            StatTrak™ Tec-9 | Rebel (Minimal Wear)            52.0          52.0  2025-11-06 13:30:06
2549   566       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:30:06
2550   567       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:30:06
2551   568       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:30:06
2552   569       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:30:06
2553   570       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:30:06
2554   571       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:30:06
2555   572       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:30:06
2556   573       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:30:06
2557   574       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:30:06
2558   575       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:30:06
2559   576       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:30:06
2560   577       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:30:06
2561   578       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:30:06
2562   579                                       Recoil Case            54.0          54.0  2025-11-06 13:30:06
2563   580       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06
2564   581       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06
2565   582       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06
2566   583       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06
2567   584       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06
2568   585       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06
2569   586       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06
2570   587       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06
2571   588       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06
2572   589       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06
2573   590       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06
2574   591         Dual Berettas | Rose Nacre (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06
2575   592        StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06
2576   593        StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06
2577   594        StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06
2578   595                       Sticker | Primaris Keychain            54.0          54.0  2025-11-06 13:30:06
2579   596                                   Revolution Case            55.0          55.0  2025-11-06 13:30:06
2580   597                                       Recoil Case            55.0          55.0  2025-11-06 13:30:06
2581   598      Sticker | FaZe Clan (Glitter) | Antwerp 2022            55.0          55.0  2025-11-06 13:30:06
2582   599                     MAC-10 | Silver (Factory New)            55.0          55.0  2025-11-06 13:30:06
2583   600             Sticker | Nemiga (Foil) | Austin 2025            55.0          55.0  2025-11-06 13:30:06
2584   201                  M4A1-S | Mud-Spec (Field-Tested)            30.0          30.0  2025-11-06 13:27:17
2585   202              Five-SeveN | Scumbria (Field-Tested)            32.0          32.0  2025-11-06 13:27:17
2586   203                      Tec-9 | Rebel (Minimal Wear)            33.0          33.0  2025-11-06 13:27:17
2587   204                       AUG | Triqua (Field-Tested)            33.0          33.0  2025-11-06 13:27:17
2588   205                UMP-45 | Oscillator (Minimal Wear)            33.0          33.0  2025-11-06 13:27:17
2589   206                  MAC-10 | Ensnared (Minimal Wear)            33.0          33.0  2025-11-06 13:27:17
2590   207                   PP-Bizon | Runic (Minimal Wear)            33.0          33.0  2025-11-06 13:27:17
2591   208                      MP9 | Bioleak (Field-Tested)            34.0          34.0  2025-11-06 13:27:17
2592   209                     G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:27:17
2593   210                    Sawed-Off | Morris (Well-Worn)            34.0          34.0  2025-11-06 13:27:17
2594   211                     G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:27:17
2595   212     Sticker | G2 Esports (Glitter) | Antwerp 2022            36.0          36.0  2025-11-06 13:27:17
2596   213               MAC-10 | Candy Apple (Minimal Wear)            36.0          36.0  2025-11-06 13:27:17
2597   214               UMP-45 | Carbon Fiber (Factory New)            36.0          36.0  2025-11-06 13:27:17
2598   215              Nova | Turquoise Pour (Minimal Wear)            36.0          36.0  2025-11-06 13:27:17
2599   217                     MP5-SD | Focus (Field-Tested)            37.0          37.0  2025-11-06 13:27:17
2600   218               SG 553 | Heavy Metal (Field-Tested)            37.0          37.0  2025-11-06 13:27:17
2601   219                       Sealed Graffiti | Rice Bomb            38.0          38.0  2025-11-06 13:27:17
2602   220                   MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:27:17
2603   221                   MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:27:17
2604   222             StatTrak™ AUG | Triqua (Field-Tested)            39.0          39.0  2025-11-06 13:27:17
2605   223   Sticker | Imperial Esports (Foil) | Austin 2025            39.0          39.0  2025-11-06 13:27:17
2606   224               MP5-SD | Liquidation (Minimal Wear)            40.0          40.0  2025-11-06 13:27:17
2607   225        SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:27:17
2608   226        SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:27:17
2609   227                  M4A4 | Steel Work (Minimal Wear)            41.0          41.0  2025-11-06 13:27:17
2610   228                         P90 | Grim (Field-Tested)            42.0          42.0  2025-11-06 13:27:17
2611   229              SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:27:17
2612   230              SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:27:17
2613   231                      Tec-9 | Fubar (Field-Tested)            43.0          43.0  2025-11-06 13:27:17
2614   232                  Nova | Candy Apple (Factory New)            43.0          43.0  2025-11-06 13:27:17
2615   233                           Sticker | From The Deep            44.0          44.0  2025-11-06 13:27:17
2616   234                    MP9 | Capillary (Field-Tested)            44.0          44.0  2025-11-06 13:27:17
2617   235          Sticker | Metizport (Foil) | Austin 2025            45.0          45.0  2025-11-06 13:27:17
2618   236                SSG 08 | Hand Brake (Field-Tested)            45.0          45.0  2025-11-06 13:27:17
2619   237               UMP-45 | Carbon Fiber (Factory New)            46.0          46.0  2025-11-06 13:27:17
2620   238                     SG 553 | Atlas (Field-Tested)            46.0          46.0  2025-11-06 13:27:17
2621   239               Sealed Graffiti | Smirk (Brick Red)            46.0          46.0  2025-11-06 13:27:17
2622   240                Negev | Sour Grapes (Minimal Wear)            47.0          47.0  2025-11-06 13:27:17
2623   241               AUG | Steel Sentinel (Minimal Wear)            48.0          48.0  2025-11-06 13:27:17
2624   242                  FAMAS | Grey Ghost (Factory New)            49.0          49.0  2025-11-06 13:27:17
2625   243                     MAC-10 | Silver (Factory New)            49.0          49.0  2025-11-06 13:27:17
2626   244                   XM1014 | CaliCamo (Factory New)            49.0          49.0  2025-11-06 13:27:17
2627   245           Sticker | 100 Thieves (Holo) | 2020 RMR            49.0          49.0  2025-11-06 13:27:17
2628   246            Sticker | BLAST.tv (Holo) | Paris 2023            50.0          50.0  2025-11-06 13:27:17
2629   247                  Sticker | donk | Copenhagen 2024            50.0          50.0  2025-11-06 13:27:17
2630   248                     MAC-10 | Silver (Factory New)            50.0          50.0  2025-11-06 13:27:17
2631   249    Sticker | Vitality (Glitter) | Copenhagen 2024            50.0          50.0  2025-11-06 13:27:17
2632   250               MP5-SD | Liquidation (Minimal Wear)            51.0          51.0  2025-11-06 13:27:17
2633   251             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:27:17
2634   252             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:27:17
2635   253             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:27:17
2636   254             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:27:17
2637   255             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:27:17
2638   256             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:27:17
2639   257             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:27:17
2640   258            Glock-18 | Death Rattle (Minimal Wear)            52.0          52.0  2025-11-06 13:27:17
2641   259          StatTrak™ P2000 | Gnarled (Minimal Wear)            52.0          52.0  2025-11-06 13:27:17
2642   260    Sticker | Vitality (Glitter) | Copenhagen 2024            52.0          52.0  2025-11-06 13:27:17
2643   261   StatTrak™ Tec-9 | Cracked Opal (Battle-Scarred)            52.0          52.0  2025-11-06 13:27:17
2644   262            StatTrak™ Tec-9 | Rebel (Minimal Wear)            52.0          52.0  2025-11-06 13:27:17
2645   263       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:27:17
2646   264       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:27:17
2647   265       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:27:17
2648   266       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:27:17
2649   267       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:27:17
2650   268       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:27:17
2651   269       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:27:17
2652   270       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:27:17
2653   271       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:27:17
2654   272       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:27:17
2655   273       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:27:17
2656   274       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:27:17
2657   275       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:27:17
2658   276                                       Recoil Case            54.0          54.0  2025-11-06 13:27:17
2659   277       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2660   278       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2661   279       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2662   280       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2663   281       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2664   282       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2665   283       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2666   284       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2667   285       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2668   286       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2669   287       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2670   288         Dual Berettas | Rose Nacre (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2671   289        StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2672   290        StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2673   291        StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2674   292                       Sticker | Primaris Keychain            54.0          54.0  2025-11-06 13:27:17
2675   293                                   Revolution Case            55.0          55.0  2025-11-06 13:27:17
2676   294                                       Recoil Case            55.0          55.0  2025-11-06 13:27:17
2677   295      Sticker | FaZe Clan (Glitter) | Antwerp 2022            55.0          55.0  2025-11-06 13:27:17
2678   296                     MAC-10 | Silver (Factory New)            55.0          55.0  2025-11-06 13:27:17
2679   297             Sticker | Nemiga (Foil) | Austin 2025            55.0          55.0  2025-11-06 13:27:17
2680   298        StatTrak™ SSG 08 | Dezastre (Minimal Wear)            56.0          56.0  2025-11-06 13:27:17
2681   299       StatTrak™ UMP-45 | Motorized (Minimal Wear)            56.0          56.0  2025-11-06 13:27:17
2682   300       StatTrak™ UMP-45 | Motorized (Minimal Wear)            56.0          56.0  2025-11-06 13:27:17
2683   301                  M4A1-S | Mud-Spec (Field-Tested)            30.0          30.0  2025-11-06 13:27:17
2684   302              Five-SeveN | Scumbria (Field-Tested)            32.0          32.0  2025-11-06 13:27:17
2685   303                      Tec-9 | Rebel (Minimal Wear)            33.0          33.0  2025-11-06 13:27:17
2686   304                       AUG | Triqua (Field-Tested)            33.0          33.0  2025-11-06 13:27:17
2687   305                UMP-45 | Oscillator (Minimal Wear)            33.0          33.0  2025-11-06 13:27:17
2688   306                  MAC-10 | Ensnared (Minimal Wear)            33.0          33.0  2025-11-06 13:27:17
2689   307                   PP-Bizon | Runic (Minimal Wear)            33.0          33.0  2025-11-06 13:27:17
2690   308                      MP9 | Bioleak (Field-Tested)            34.0          34.0  2025-11-06 13:27:17
2691   309                     G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:27:17
2692   310                    Sawed-Off | Morris (Well-Worn)            34.0          34.0  2025-11-06 13:27:17
2693   311                     G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:27:17
2694   312     Sticker | G2 Esports (Glitter) | Antwerp 2022            36.0          36.0  2025-11-06 13:27:17
2695   313               MAC-10 | Candy Apple (Minimal Wear)            36.0          36.0  2025-11-06 13:27:17
2696   314               UMP-45 | Carbon Fiber (Factory New)            36.0          36.0  2025-11-06 13:27:17
2697   315              Nova | Turquoise Pour (Minimal Wear)            36.0          36.0  2025-11-06 13:27:17
2698   317                     MP5-SD | Focus (Field-Tested)            37.0          37.0  2025-11-06 13:27:17
2699   318               SG 553 | Heavy Metal (Field-Tested)            37.0          37.0  2025-11-06 13:27:17
2700   319                       Sealed Graffiti | Rice Bomb            38.0          38.0  2025-11-06 13:27:17
2701   320                   MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:27:17
2702   321                   MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:27:17
2703   322             StatTrak™ AUG | Triqua (Field-Tested)            39.0          39.0  2025-11-06 13:27:17
2704   323   Sticker | Imperial Esports (Foil) | Austin 2025            39.0          39.0  2025-11-06 13:27:17
2705   324               MP5-SD | Liquidation (Minimal Wear)            40.0          40.0  2025-11-06 13:27:17
2706   325        SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:27:17
2707   326        SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:27:17
2708   327                  M4A4 | Steel Work (Minimal Wear)            41.0          41.0  2025-11-06 13:27:17
2709   328                         P90 | Grim (Field-Tested)            42.0          42.0  2025-11-06 13:27:17
2710   329              SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:27:17
2711   330              SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:27:17
2712   331                      Tec-9 | Fubar (Field-Tested)            43.0          43.0  2025-11-06 13:27:17
2713   332                  Nova | Candy Apple (Factory New)            43.0          43.0  2025-11-06 13:27:17
2714   333                           Sticker | From The Deep            44.0          44.0  2025-11-06 13:27:17
2715   334                    MP9 | Capillary (Field-Tested)            44.0          44.0  2025-11-06 13:27:17
2716   335          Sticker | Metizport (Foil) | Austin 2025            45.0          45.0  2025-11-06 13:27:17
2717   336                SSG 08 | Hand Brake (Field-Tested)            45.0          45.0  2025-11-06 13:27:17
2718   337               UMP-45 | Carbon Fiber (Factory New)            46.0          46.0  2025-11-06 13:27:17
2719   338                     SG 553 | Atlas (Field-Tested)            46.0          46.0  2025-11-06 13:27:17
2720   339               Sealed Graffiti | Smirk (Brick Red)            46.0          46.0  2025-11-06 13:27:17
2721   340                Negev | Sour Grapes (Minimal Wear)            47.0          47.0  2025-11-06 13:27:17
2722   341               AUG | Steel Sentinel (Minimal Wear)            48.0          48.0  2025-11-06 13:27:17
2723   342                  FAMAS | Grey Ghost (Factory New)            49.0          49.0  2025-11-06 13:27:17
2724   343                     MAC-10 | Silver (Factory New)            49.0          49.0  2025-11-06 13:27:17
2725   344                   XM1014 | CaliCamo (Factory New)            49.0          49.0  2025-11-06 13:27:17
2726   345           Sticker | 100 Thieves (Holo) | 2020 RMR            49.0          49.0  2025-11-06 13:27:17
2727   346            Sticker | BLAST.tv (Holo) | Paris 2023            50.0          50.0  2025-11-06 13:27:17
2728   347                  Sticker | donk | Copenhagen 2024            50.0          50.0  2025-11-06 13:27:17
2729   348                     MAC-10 | Silver (Factory New)            50.0          50.0  2025-11-06 13:27:17
2730   349    Sticker | Vitality (Glitter) | Copenhagen 2024            50.0          50.0  2025-11-06 13:27:17
2731   350               MP5-SD | Liquidation (Minimal Wear)            51.0          51.0  2025-11-06 13:27:17
2732   351             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:27:17
2733   352             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:27:17
2734   353             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:27:17
2735   354             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:27:17
2736   355             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:27:17
2737   356             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:27:17
2738   357             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:27:17
2739   358            Glock-18 | Death Rattle (Minimal Wear)            52.0          52.0  2025-11-06 13:27:17
2740   359          StatTrak™ P2000 | Gnarled (Minimal Wear)            52.0          52.0  2025-11-06 13:27:17
2741   360    Sticker | Vitality (Glitter) | Copenhagen 2024            52.0          52.0  2025-11-06 13:27:17
2742   361   StatTrak™ Tec-9 | Cracked Opal (Battle-Scarred)            52.0          52.0  2025-11-06 13:27:17
2743   362            StatTrak™ Tec-9 | Rebel (Minimal Wear)            52.0          52.0  2025-11-06 13:27:17
